k,1e-09_sc_low,1e-09_sc_upp,1e-09_hf_low,1e-09_hf_upp
278,0.5277891061649981,0.7644288420352847,0.5368053236490914,0.7681946763509085
279,0.526494564496521,0.7633281652110081,0.5355553236490914,0.7669446763509086
280,0.5252008991585491,0.7622266117788399,0.5343053236490914,0.7656946763509086
281,0.523908108012245,0.7611241838785361,0.5330553236490915,0.7644446763509086
282,0.5226161889451294,0.7600208836235457,0.5318053236490914,0.7631946763509085
283,0.5213251398708187,0.758916713101276,0.5305553236490914,0.7619446763509086
284,0.5200349587287662,0.7578116743733468,0.5293053236490914,0.7606946763509086
285,0.5187456434840071,0.7567057694758443,0.5280553236490915,0.7594446763509086
286,0.5174571921269132,0.7555990004195703,0.5268053236490914,0.7581946763509085
287,0.5161696026729407,0.754491369190282,0.5255553236490914,0.7569446763509086
288,0.5148828731623983,0.7533828777489385,0.5243053236490914,0.7556946763509086
289,0.5135970016602052,0.7522735280319268,0.5230553236490915,0.7544446763509086
290,0.5123119862556585,0.7511633219513003,0.5218053236490914,0.7531946763509085
291,0.5110278250622109,0.7500522613950038,0.5205553236490914,0.7519446763509086
292,0.5097445162172332,0.7489403482270938,0.5193053236490914,0.7506946763509086
293,0.5084620578818068,0.7478275842879671,0.5180553236490915,0.7494446763509086
294,0.5071804482404987,0.7467139713945665,0.5168053236490914,0.7481946763509085
295,0.505899685501152,0.7455995113406004,0.5155553236490914,0.7469446763509086
296,0.5046197678946774,0.7444842058967462,0.5143053236490914,0.7456946763509086
297,0.5033406936748419,0.7433680568108572,0.5130553236490915,0.7444446763509086
298,0.5020624611180691,0.7422510658081655,0.5118053236490914,0.7431946763509085
299,0.5007850685232442,0.7411332345914801,0.5105553236490914,0.7419446763509085
300,0.4995085142115119,0.7400145648413763,0.5093053236490914,0.7406946763509086
301,0.49823279652609087,0.7388950582163949,0.5080553236490915,0.7394446763509086
302,0.4969579138320752,0.7377747163532216,0.5068053236490915,0.7381946763509086
303,0.495683864516261,0.7366535408668822,0.5055553236490914,0.7369446763509085
304,0.494410646986958,0.7355315333509131,0.5043053236490914,0.7356946763509086
305,0.49313825967380676,0.7344086953775445,0.5030553236490914,0.7344446763509086
306,0.49186670102760677,0.7332850284978796,0.5018053236490915,0.7331946763509086
307,0.49059596952014806,0.7321605342420618,0.5005553236490914,0.7319446763509085
308,0.48932606364402975,0.7310352141194423,0.49930532364909147,0.7306946763509086
309,0.488056981912504,0.7299090696187533,0.4980553236490915,0.7294446763509086
310,0.4867887228593062,0.7287821022082644,0.4968053236490915,0.7281946763509086
311,0.48552128503849723,0.7276543133359481,0.49555532364909144,0.7269446763509085
312,0.4842546670242929,0.7265257044296319,0.49430532364909147,0.7256946763509086
313,0.4829888674109306,0.7253962768971669,0.4930553236490915,0.7244446763509086
314,0.48172388481249884,0.7242660321265583,0.4918053236490915,0.7231946763509086
315,0.48045971786279007,0.7231349714861324,0.49055532364909143,0.7219446763509085
316,0.4791963652151596,0.722003096324679,0.48930532364909146,0.7206946763509086
317,0.47793382554237096,0.7208704079715912,0.4880553236490915,0.7194446763509086
318,0.47667209753646445,0.7197369077370155,0.4868053236490915,0.7181946763509086
319,0.4754111799086129,0.7186025969119811,0.48555532364909143,0.7169446763509085
320,0.47415107138897983,0.7174674767685413,0.48430532364909146,0.7156946763509086
321,0.4728917707265845,0.7163315485599104,0.4830553236490915,0.7144446763509086
322,0.47163327668918575,0.7151948135205969,0.4818053236490915,0.7131946763509086
323,0.4703755880631276,0.7140572728665195,0.4805553236490914,0.7119446763509085
324,0.4691187036532324,0.7129189277951524,0.47930532364909145,0.7106946763509085
325,0.4678626222826652,0.7117797794856358,0.4780553236490915,0.7094446763509086
326,0.46660734279281035,0.7106398290989044,0.4768053236490915,0.7081946763509086
327,0.4653528640431541,0.7094990777778101,0.47555532364909153,0.7069446763509086
328,0.46409918491117175,0.7083575266472366,0.47430532364909145,0.7056946763509085
329,0.4628463042922015,0.7072151768142089,0.4730553236490915,0.7044446763509086
330,0.4615942210993298,0.706072029368017,0.4718053236490915,0.7031946763509086
331,0.4603429342632902,0.7049280853803281,0.47055532364909153,0.7019446763509086
332,0.45909244273234795,0.7037833459052858,0.46930532364909144,0.7006946763509085
333,0.4578427454721933,0.7026378119796224,0.46805532364909147,0.6994446763509086
334,0.45659384146582527,0.701491484622763,0.4668053236490915,0.6981946763509086
335,0.4553457297134744,0.700344364836939,0.4655553236490915,0.6969446763509086
336,0.454098409232472,0.6991964536072656,0.46430532364909144,0.6956946763509085
337,0.4528518790571703,0.698047751901866,0.46305532364909147,0.6944446763509086
338,0.45160613823883655,0.6968982606719518,0.4618053236490915,0.6931946763509086
339,0.4503611858455592,0.6957479808519265,0.4605553236490915,0.6919446763509086
340,0.449117020962157,0.6945969133594756,0.45930532364909143,0.6906946763509085
341,0.4478736426900847,0.6934450590956567,0.45805532364909146,0.6894446763509086
342,0.44663105014734295,0.6922924189449909,0.4568053236490915,0.6881946763509086
343,0.4453892424683913,0.6911389937755507,0.4555553236490915,0.6869446763509086
344,0.44414821880406585,0.6899847844390457,0.45430532364909143,0.6856946763509085
345,0.44290797832148454,0.6888297917709014,0.45305532364909146,0.6844446763509086
346,0.44166852020398384,0.6876740165903532,0.4518053236490915,0.6831946763509086
347,0.440429843651013,0.6865174597005075,0.4505553236490915,0.6819446763509086
348,0.4391919478780759,0.6853601218884438,0.4493053236490914,0.6806946763509085
349,0.4379548321166482,0.6842020039252731,0.44805532364909145,0.6794446763509085
350,0.43671849561409604,0.6830431065662178,0.4468053236490915,0.6781946763509086
351,0.43548293763360946,0.6818834305506902,0.4455553236490915,0.6769446763509086
352,0.43424815745412104,0.680722976602359,0.44430532364909153,0.6756946763509086
353,0.4330141543702575,0.6795617454292262,0.44305532364909145,0.6744446763509085
354,0.43178092769224374,0.6783997377236775,0.4418053236490915,0.6731946763509086
355,0.43054847674584606,0.6772369541625712,0.4405553236490915,0.6719446763509086
356,0.42931680087232027,0.6760733954072977,0.43930532364909153,0.6706946763509086
357,0.4280858994283322,0.6749090621038285,0.43805532364909144,0.6694446763509085
358,0.4268557717858952,0.673743954882791,0.43680532364909147,0.6681946763509086
359,0.42562641733232154,0.6725780743595333,0.4355553236490915,0.6669446763509086
360,0.4243978354701504,0.6714114211341684,0.4343053236490915,0.6656946763509086
361,0.4231700256171046,0.6702439957916451,0.43305532364909144,0.6644446763509085
362,0.4219429872060185,0.6690757989017897,0.43180532364909147,0.6631946763509086
363,0.42071671968479774,0.6679068310193768,0.4305553236490915,0.6619446763509086
364,0.41949122251635973,0.6667370926841668,0.4293053236490915,0.6606946763509086
365,0.41826649517858105,0.6655665844209648,0.42805532364909143,0.6594446763509085
366,0.4170425371642562,0.6643953067396702,0.42680532364909146,0.6581946763509086
367,0.41581934798103615,0.6632232601353192,0.4255553236490915,0.6569446763509086
368,0.41459692715139385,0.6620504450881399,0.4243053236490915,0.6556946763509086
369,0.4133752742125705,0.6608768620635896,0.42305532364909143,0.6544446763509085
370,0.4121543887165384,0.6597025115124047,0.42180532364909146,0.6531946763509086
371,0.41093427022995366,0.6585273938706364,0.4205553236490915,0.6519446763509086
372,0.40971491833411444,0.6573515095596969,0.4193053236490915,0.6506946763509086
373,0.40849633262492757,0.6561748589864003,0.4180553236490914,0.6494446763509085
374,0.40727851271286153,0.6549974425429914,0.41680532364909145,0.6481946763509085
375,0.4060614582229247,0.6538192606071949,0.4155553236490915,0.6469446763509086
376,0.40484516879460597,0.6526403135422341,0.4143053236490915,0.6456946763509086
377,0.40362964408186675,0.6514606016968878,0.41305532364909153,0.6444446763509086
378,0.4024148837530912,0.650280125405498,0.41180532364909145,0.6431946763509085
379,0.40120088749106,0.6490988849880173,0.4105553236490915,0.6419446763509086
380,0.3999876549929251,0.6479168807500353,0.4093053236490915,0.6406946763509086
381,0.3987751859701715,0.6467341129827995,0.40805532364909153,0.6394446763509086
382,0.39756348014860166,0.6455505819632549,0.40680532364909144,0.6381946763509085
383,0.39635253726829944,0.6443662879540564,0.40555532364909147,0.6369446763509086
384,0.3951423570836152,0.6431812312036048,0.4043053236490915,0.6356946763509086
385,0.393932939363134,0.6419954119460569,0.4030553236490915,0.6344446763509086
386,0.3927242838896594,0.6408088304013615,0.40180532364909144,0.6331946763509085
387,0.39151639046019127,0.6396214867752683,0.40055532364909147,0.6319446763509086
388,0.39030925888590595,0.6384333812593531,0.3993053236490915,0.6306946763509086
389,0.38910288899214396,0.6372445140310324,0.3980553236490915,0.6294446763509086
390,0.38789728061838624,0.6360548852535783,0.39680532364909143,0.6281946763509085
391,0.38669243361824224,0.6348644950761376,0.39555532364909146,0.6269446763509086
392,0.38548834785943553,0.633673343633743,0.3943053236490915,0.6256946763509086
393,0.3842850232237933,0.6324814310473277,0.3930553236490915,0.6244446763509086
394,0.3830824596072395,0.6312887574237322,0.39180532364909143,0.6231946763509085
395,0.3818806569197666,0.6300953228557116,0.39055532364909146,0.6219446763509086
396,0.38067961508545434,0.6289011274219611,0.3893053236490915,0.6206946763509086
397,0.3794793340424394,0.6277061711870966,0.3880553236490915,0.6194446763509086
398,0.3782798137429225,0.6265104542016842,0.3868053236490914,0.6181946763509085
399,0.37708105415315374,0.6253139765022285,0.38555532364909145,0.6169446763509085
400,0.3758830552534437,0.6241167381111912,0.3843053236490915,0.6156946763509086
401,0.37468581703814907,0.6229187390369736,0.3830553236490915,0.6144446763509086
402,0.3734893395156722,0.6217199792739325,0.3818053236490915,0.6131946763509085
403,0.372293622708473,0.6205204588023789,0.3805553236490915,0.6119446763509085
404,0.37109866665305713,0.6193201775885622,0.3793053236490915,0.6106946763509086
405,0.36990447139999105,0.6181191355846843,0.3780553236490915,0.6094446763509086
406,0.36871103701388996,0.616917332728881,0.3768053236490915,0.6081946763509085
407,0.3675183635734498,0.6157147689452329,0.3755553236490915,0.6069446763509085
408,0.36632645117142504,0.6145114441437323,0.37430532364909147,0.6056946763509086
409,0.3651352999146572,0.6133073582203036,0.3730553236490915,0.6044446763509086
410,0.3639449099240787,0.6121025110567742,0.37180532364909147,0.6031946763509085
411,0.362755281334723,0.610896902520867,0.3705553236490915,0.6019446763509085
412,0.3615664142957373,0.6096905324661933,0.36930532364909147,0.6006946763509086
413,0.3603783089703936,0.608483400732233,0.3680553236490915,0.5994446763509086
414,0.35919096553610874,0.6072755071443272,0.36680532364909146,0.5981946763509085
415,0.3580043841844587,0.6060668515136534,0.3655553236490915,0.5969446763509085
416,0.3568185651211939,0.6048574336372105,0.36430532364909146,0.5956946763509086
417,0.3556335085662625,0.6036472532978038,0.3630553236490915,0.5944446763509086
418,0.35444921475382263,0.6024363102640176,0.36180532364909146,0.5931946763509085
419,0.35326568393227475,0.601224604290203,0.3605553236490915,0.5919446763509085
420,0.35208291636427447,0.6000121351164449,0.35930532364909146,0.5906946763509086
421,0.35090091232676734,0.5987989024685455,0.3580553236490915,0.5894446763509086
422,0.3497196721110013,0.5975849060579905,0.35680532364909145,0.5881946763509085
423,0.34853919602256556,0.5963701455819326,0.3555553236490915,0.5869446763509085
424,0.3473594843814143,0.5951546207231526,0.35430532364909145,0.5856946763509085
425,0.3461805375218896,0.5939383311500355,0.3530553236490915,0.5844446763509086
426,0.34500235579277105,0.5927212765165433,0.3518053236490915,0.5831946763509086
427,0.34382493955728133,0.5915034564621653,0.3505553236490915,0.5819446763509085
428,0.3426482891931468,0.5902848706119108,0.3493053236490915,0.5806946763509085
429,0.341472405092613,0.5890655185762482,0.3480553236490915,0.5794446763509086
430,0.34029728766249434,0.5878453999510858,0.3468053236490915,0.5781946763509086
431,0.33912293732420307,0.5866245143177222,0.3455553236490915,0.5769446763509085
432,0.33794935451379193,0.5854028612428144,0.3443053236490915,0.5756946763509085
433,0.3367765396819973,0.5841804402783348,0.34305532364909147,0.5744446763509086
434,0.3356044932942772,0.582957250961526,0.3418053236490915,0.5731946763509086
435,0.3344332158308614,0.5817332928148613,0.34055532364909147,0.5719446763509085
436,0.3332627077867859,0.580508565345993,0.3393053236490915,0.5706946763509085
437,0.33209296967195123,0.5792830680477159,0.33805532364909147,0.5694446763509086
438,0.330924002011163,0.5780568003979076,0.3368053236490915,0.5681946763509086
439,0.3297558053441827,0.5768297618594864,0.33555532364909146,0.5669446763509085
440,0.3285883802257854,0.5756019518803588,0.3343053236490915,0.5656946763509085
441,0.3274217272257991,0.5743733698933604,0.33305532364909146,0.5644446763509086
442,0.3262558469291724,0.5731440153162144,0.3318053236490915,0.5631946763509086
443,0.3250907399360201,0.5719138875514613,0.33055532364909146,0.5619446763509085
444,0.32392640686169116,0.5706829859864148,0.3293053236490915,0.5606946763509085
445,0.32276284833681324,0.5694513099930882,0.32805532364909146,0.5594446763509086
446,0.3216000650073597,0.5682188589281493,0.3268053236490915,0.5581946763509086
447,0.32043805753472077,0.5669856321328547,0.32555532364909145,0.5569446763509085
448,0.31927682659575685,0.5657516289329712,0.3243053236490915,0.5556946763509085
449,0.31811637288285466,0.5645168486387261,0.32305532364909145,0.5544446763509085
450,0.31695669710401675,0.5632812905447457,0.3218053236490915,0.5531946763509086
451,0.3157977999829128,0.5620449539299651,0.3205553236490915,0.5519446763509086
452,0.3146396822589569,0.5608078380575747,0.3193053236490915,0.5506946763509085
453,0.3134823446873719,0.5595699421749425,0.3180553236490915,0.5494446763509085
454,0.3123257880392707,0.5583312655135451,0.3168053236490915,0.5481946763509086
455,0.31117001310173364,0.5570918072888873,0.3155553236490915,0.5469446763509086
456,0.31001502067786846,0.55585156670042,0.3143053236490915,0.5456946763509085
457,0.3088608115869115,0.5546105429314807,0.3130553236490915,0.5444446763509085
458,0.30770738666428976,0.5533687351491892,0.31180532364909147,0.5431946763509086
459,0.3065547467617147,0.5521261425043826,0.3105553236490915,0.5419446763509086
460,0.3054028927472585,0.5508827641315216,0.30930532364909147,0.5406946763509085
461,0.3042518255054453,0.549638599148609,0.3080553236490915,0.5394446763509085
462,0.3031015459373334,0.5483936466571004,0.30680532364909147,0.5381946763509086
463,0.30195205496060984,0.547147905741816,0.3055553236490915,0.5369446763509086
464,0.30080335350967913,0.5459013754708462,0.30430532364909146,0.5356946763509085
465,0.29965544253575493,0.5446540548954596,0.3030553236490915,0.5344446763509085
466,0.2985083230069616,0.5434059430500099,0.30180532364909146,0.5331946763509086
467,0.29736199590841617,0.5421570389518298,0.3005553236490915,0.5319446763509086
468,0.296216462242351,0.5409073416011516,0.29930532364909146,0.5306946763509085
469,0.29507172302819307,0.5396568499809762,0.2980553236490915,0.5294446763509085
470,0.29392777930267644,0.5384055630569949,0.29680532364909146,0.5281946763509086
471,0.2927846321199459,0.5371534797774754,0.2955553236490915,0.5269446763509086
472,0.29164228255167046,0.5359005990731527,0.29430532364909145,0.5256946763509085
473,0.29050073168714197,0.5346469198571144,0.2930553236490915,0.5244446763509085
474,0.2893599806333871,0.5333924410247013,0.29180532364909145,0.5231946763509085
475,0.28822003051529155,0.5321371614533903,0.2905553236490915,0.5219446763509086
476,0.28708088247570807,0.5308810800026693,0.2893053236490915,0.5206946763509086
477,0.28594253767557376,0.5296241955139243,0.2880553236490915,0.5194446763509085
478,0.2848049972940305,0.5283665068103225,0.2868053236490915,0.5181946763509085
479,0.2836682625285545,0.527108012696688,0.2855553236490915,0.5169446763509086
480,0.2825323345950661,0.5258487119593678,0.2843053236490915,0.5156946763509086
481,0.2813972147280759,0.5245886033661208,0.2830553236490915,0.5144446763509085
482,0.2802629041807998,0.5233276856659697,0.2818053236490915,0.5131946763509085
483,0.2791294042252934,0.5220659575890796,0.28055532364909147,0.5119446763509086
484,0.27799671615258803,0.5208034178466253,0.2793053236490915,0.5106946763509086
485,0.2768648412728314,0.5195400651306497,0.27805532364909147,0.5094446763509085
486,0.2757337809154192,0.5182758981139177,0.2768053236490915,0.5081946763509085
487,0.2746035364291435,0.5170109154497871,0.27555532364909147,0.5069446763509086
488,0.27347410918233206,0.515745115772053,0.2743053236490915,0.5056946763509086
489,0.2723455005629929,0.5144784976948051,0.27305532364909146,0.5044446763509085
490,0.2712177119789787,0.5132110598122842,0.2718053236490915,0.5031946763509085
491,0.2700907448581198,0.5119428006987073,0.27055532364909146,0.5019446763509086
492,0.26896460064839034,0.5106737189081383,0.2693053236490915,0.5006946763509086
493,0.2678392808180621,0.5094038129743149,0.26805532364909146,0.4994446763509085
494,0.26671478685587013,0.5081330814104914,0.2668053236490915,0.4981946763509085
495,0.2655911202711674,0.5068615227092695,0.26555532364909146,0.4969446763509085
496,0.26446828259410005,0.5055891353424411,0.2643053236490915,0.4956946763509085
497,0.2633462753757736,0.5043159177608092,0.26305532364909145,0.4944446763509085
498,0.2622251001884205,0.503041868394016,0.2618053236490915,0.4931946763509085
499,0.26110475862557925,0.5017669856503741,0.26055532364909145,0.4919446763509085
500,0.2599852523022791,0.5004912679166822,0.2593053236490915,0.4906946763509085
501,0.25886658285520747,0.4992147135580366,0.2580553236490915,0.48944467635090855
502,0.2577487519429076,0.4979373209176592,0.2568053236490915,0.4881946763509085
503,0.25663176124595766,0.49665908831669725,0.2555553236490915,0.48694467635090855
504,0.2555156124671696,0.4953800140540384,0.2543053236490915,0.4856946763509085
505,0.25440030733177776,0.49410009640610897,0.2530553236490915,0.48444467635090854
506,0.25328584758763806,0.4928193336266795,0.2518053236490915,0.4831946763509085
507,0.25217223500543073,0.4915377239466625,0.2505553236490915,0.48194467635090854
508,0.25105947137886697,0.4902552655739042,0.24930532364909147,0.4806946763509085
509,0.24994755852489225,0.48897195669297466,0.2480553236490915,0.47944467635090854
510,0.2488364982839063,0.4876877954649582,0.24680532364909147,0.4781946763509085
511,0.24772629251996847,0.4864027800272288,0.2455553236490915,0.47694467635090854
512,0.24661694312102633,0.48511690849324174,0.24430532364909147,0.4756946763509085
513,0.24550845199913607,0.48383017895229763,0.2430553236490915,0.47444467635090853
514,0.24440082109068806,0.48254258946931794,0.24180532364909146,0.4731946763509085
515,0.24329405235664414,0.48125413808461515,0.2405553236490915,0.47194467635090853
516,0.24218814778276476,0.47996482281364894,0.23930532364909146,0.4706946763509085
517,0.24108310937985422,0.47867464164679296,0.2380553236490915,0.46944467635090853
518,0.23997893918400237,0.47738359254908735,0.23680532364909146,0.4681946763509085
519,0.2388756392568323,0.47609167345998726,0.23555532364909149,0.4669446763509085
520,0.23777321168575383,0.4747988822931136,0.23430532364909146,0.4656946763509085
521,0.23667165858422035,0.47350521693598957,0.23305532364909148,0.4644446763509085
522,0.23557098209198957,0.47221067524978133,0.23180532364909145,0.4631946763509085
523,0.23447118437538073,0.4709152550690281,0.23055532364909148,0.4619446763509085
524,0.23337226762756746,0.4696189542013831,0.22930532364909145,0.4606946763509085
525,0.23227423406882652,0.46832177042730905,0.22805532364909148,0.4594446763509085
526,0.23117708594683162,0.46702370149982697,0.2268053236490915,0.45819467635090855
527,0.2300808255369422,0.465724745144215,0.22555532364909148,0.4569446763509085
528,0.22898545514248037,0.46442489905771,0.2243053236490915,0.45569467635090855
529,0.22789097709503658,0.46312416090922826,0.22305532364909147,0.4544446763509085
530,0.22679739375476737,0.46182252833905,0.2218053236490915,0.45319467635090854
531,0.22570470751069482,0.46051999895851337,0.22055532364909147,0.4519446763509085
532,0.22461292078102657,0.45921657034971197,0.2193053236490915,0.45069467635090854
533,0.2235220360134682,0.4579122400651624,0.21805532364909147,0.4494446763509085
