N_out,P_low,P_upp
0,0.9983787168899387,1.0
1,0.9983787249052472,1.0
2,0.9982243604539485,0.9999999999646437
3,0.9980883028013506,0.9999999942759787
4,0.9979608325568969,0.9999999217153969
5,0.9978432593414297,0.9999996064433784
6,0.9539985564287818,0.9999988077104682
7,0.9437140938925388,0.9999973048457403
8,0.9401945680028693,0.9999949375629998
9,0.9387972227316422,0.9999916081118416
10,0.9382013837941962,0.999987268594998
11,0.9379634935343723,0.9999819063979888
12,0.9379149833463878,0.9999755321798477
13,0.9379843804673357,0.9999681711140986
14,0.9381376074929404,0.9999598568651945
15,0.9383560291312173,0.9999506275820161
16,0.9386278262422524,0.999940523294282
17,0.9389444377509863,0.9999295842567483
18,0.9392990370794404,0.9999178499237548
19,0.9396858570305169,0.9999053583389477
20,0.9400998772439074,0.9998921457963401
21,0.9405366685675727,0.9998782466771604
22,0.9409923055252337,0.9998636933992011
23,0.9414633084169269,0.9998485164368232
24,0.9419465984152052,0.9998327443839679
25,0.942439458813081,0.999816404042002
26,0.9429394997278602,0.9997995205204796
27,0.9434446253237757,0.9997821173431036
28,0.943953003345961,0.9997642165539671
29,0.9444630369595252,0.9997458388210049
30,0.9449733388773592,0.9997270035348386
31,0.945482707811748,0.9997077289020152
32,0.9459901071740886,0.9996880320321774
33,0.9464946458770769,0.9996679290190508
34,0.946995561173416,0.9996474350153699
35,0.9474922033424056,0.9996265643019749
36,0.9479840220388961,0.9996053303514073
37,0.9484705542496739,0.9995837458863701
38,0.9489514135563408,0.999561822933411
39,0.9494262806966242,0.999539572872222
40,0.9498948952073544,0.9995170064808929
41,0.9503570480588904,0.9994941339774732
42,0.9508125751521272,0.9994709650581513
43,0.951261351611141,0.9994475089323522
44,0.9517032867402733,0.9994237743550173
45,0.9521383195681645,0.9993997696563199
46,0.9525664149883635,0.9993755027690476
47,0.9529875602595643,0.9993509812538377
48,0.9534017620464847,0.9993262123224889
49,0.9940397589781205,0.9993012028594738
50,0.9939744412031755,0.9992759594418499
51,0.9939063793161202,0.9992504883576834
52,0.9938181815711106,0.9992247956231147
53,0.9937465089722594,0.9991988869981915
54,0.9936718738156324,0.9991727680015664
55,0.9936014467958854,0.9991464439241494
56,0.9935253247139796,0.9991199198418098
57,0.9934497194921138,0.9990932006272027
58,0.9933792868082124,0.9990662909607909
59,0.9933024706811735,0.9990391953411151
60,0.9932358509687383,0.9990119180943948
61,0.9931635343301268,0.9989844633834968
62,0.9930906277583502,0.9989568352163098
63,0.9930105560186817,0.9989290374536073
64,0.9929434353975436,0.9989010738163905
65,0.9928677011554348,0.9988729478927828
66,0.9928130616092856,0.9988446631445042
67,0.9927236082381713,0.9988162229129437
68,0.9926590605013873,0.9987876304248704
69,0.9925926836952847,0.9987588887978031
70,0.9925121480220865,0.9987300010450667
71,0.9924481284052785,0.998700970080554
72,0.9923779810261552,0.9986717987232102
73,0.9923083107735763,0.9986424897012809
74,0.9922378761334795,0.9986130456562927
75,0.9921675763505866,0.998583469146841
76,0.9920974088336025,0.9985537626521537
77,0.9920273710735567,0.9985239285754669
78,0.9919574606402115,0.9984939692472283
79,0.9918876751786386,0.9984638869281129
80,0.9918180124059439,0.9984336838118906
81,0.991748470108269,0.9984033620281603
82,0.9916790461378673,0.9983729236449106
83,0.9916097384103728,0.9983423706709798
84,0.9915405449022037,0.9983117050583797
85,0.9914714636481288,0.998280928704509
86,0.9914024927388854,0.9982500434542456
87,0.9913336303190291,0.9982190511019652
88,0.99126487458478,0.9981879533934233
89,0.9911962237820658,0.9981567520275862
90,0.9911276762045871,0.998125448658345
91,0.9910592301920333,0.9980940448961751
92,0.9909908841283692,0.9980625423096996
93,0.9909226364401742,0.9980309424271855
94,0.9908544855951062,0.9979992467379839
95,0.9907864301003809,0.9979674566938876
96,0.9907184685014019,0.9979355737104493
97,0.9906505993803622,0.9979035991682127
98,0.9905828213549693,0.9978715344139223
99,0.9905151330772156,0.9978393807616589
100,0.9904475332321845,0.9978071394939328
101,0.9903800205369284,0.9977748118627344
102,0.9903125937393988,0.9977423990905352
103,0.990245251617395,0.9977099023712462
104,0.9901779929775931,0.9976773228711464
105,0.9901108166545795,0.9976446617297586
106,0.9900437215099567,0.997611920060707
107,0.9899767064314913,0.9975790989525238
108,0.9899097703322196,0.9975461994694255
109,0.989842912149716,0.9975132226520858
110,0.9897761308452986,0.9974801695183305
111,0.9897094254032714,0.9974470410638409
112,0.9896427948302445,0.9974138382628277
113,0.9895762381544337,0.9973805620686623
114,0.9895097544250301,0.9973472134144997
115,0.9894433427115548,0.9973137932138638
116,0.9893770021032455,0.9972803023612249
117,0.9893107317085059,0.9972467417325537
118,0.9892445306543077,0.9972131121858386
119,0.9891783980856853,0.9971794145616129
120,0.9891123331651956,0.9971456496834317
121,0.9890463350724239,0.9971118183583566
122,0.9889804030035111,0.9970779213774109
123,0.9889145361706754,0.997043959516017
124,0.9888487338017785,0.9970099335344289
125,0.9887829951398723,0.9969758441781378
126,0.9887173194428079,0.9969416921782774
127,0.9886517059828293,0.9969074782519984
128,0.9885861540461632,0.996873203102839
129,0.9885206629326568,0.9968388674210932
130,0.9884552319554446,0.9968044718841521
131,0.9883898604405494,0.9967700171568251
132,0.988324547726574,0.9967355038916855
133,0.9882592931643746,0.9967009327293702
134,0.9881940961167329,0.9966663042988821
135,0.9881289559580676,0.9966316192178897
136,0.9880638720741075,0.9965968780930017
137,0.9879988438616514,0.9965620815200565
138,0.9879338707282606,0.9965272300843677
139,0.9878689520919899,0.9964923243609948
140,0.9878040873811392,0.9964573649149936
141,0.9877392760340077,0.9964223523016533
142,0.9876745174986329,0.9963872870667283
143,0.987609811232584,0.9963521697466732
144,0.9875451567026804,0.99631700086885
145,0.9874805533848452,0.9962817809517657
146,0.9874160007638106,0.996246510505246
147,0.9873514983329866,0.9962111900306719
148,0.9872870455941933,0.9961758200211409
149,0.987222642057512,0.9961404009616851
150,0.9871582872410699,0.9961049333294346
151,0.9870939806708573,0.9960694175938071
152,0.987029721880563,0.9960338542166802
153,0.986965510411396,0.9959982436525545
154,0.9869013458118967,0.9959625863487174
155,0.9868372276378051,0.9959268827454125
156,0.9867731554518658,0.995891133275979
157,0.9867091288237118,0.995855338367018
158,0.9866451473296972,0.9958194984385214
159,0.9865812105527252,0.9957836139040209
160,0.9865173180821464,0.9957476851707385
161,0.9864534695136057,0.9957117126397023
162,0.9863896644489034,0.9956756967058834
163,0.9863259024958633,0.9956396377583253
164,0.9862621832682075,0.9956035361802688
165,0.9861985063854503,0.9955673923492709
166,0.9861348714727424,0.9955312066373144
167,0.986071278160783,0.9954949794109376
168,0.9860077260857004,0.9954587110313327
169,0.9859442148889268,0.9954224018544563
170,0.9858807442171111,0.9953860522311416
171,0.9858173137219949,0.9953496625071908
172,0.9857539230603126,0.9953132330234847
173,0.9856905718937103,0.9952767641160786
174,0.985627259888625,0.9952402561162883
175,0.9855639867161976,0.9952037093507946
176,0.985500752052191,0.9951671241417293
177,0.9854375555768881,0.9951305008067582
178,0.9853743969749897,0.9950938396591735
179,0.9853112759355716,0.9950571410079837
180,0.985248192151959,0.9950204051579751
181,0.9851851453216633,0.9949836324098114
182,0.9851221351462991,0.9949468230601033
183,0.985059161331515,0.9949099774014861
184,0.9849962235869029,0.9948730957226896
185,0.984933321625923,0.9948361783086173
186,0.9848704551658646,0.9947992254404183
187,0.9848076239277277,0.9947622373955406
188,0.984744827636185,0.9947252144478202
189,0.9846820660195127,0.9946881568675341
190,0.9846193388095145,0.994651064921464
191,0.984556645741467,0.9946139388729649
192,0.984493986554039,0.9945767789820216
193,0.9844313609892642,0.9945395855053178
194,0.9843687687924499,0.994502358696278
195,0.9843062097121216,0.99446509880514
196,0.9842436834999934,0.9944278060790102
197,0.9841811899108889,0.9943904807619038
198,0.9841187287026781,0.9943531230948107
199,0.9840562996362496,0.9943157333157516
200,0.9839939024754406,0.9942783116598171
201,0.9839315369869915,0.9942408583592255
202,0.9838692029404992,0.9942033736433705
203,0.9838069001083695,0.9941658577388666
204,0.9837446282657503,0.9941283108695953
205,0.9836823871905088,0.9940907332567611
206,0.9836201766631942,0.9940531251189244
207,0.9835579964669386,0.9940154866720402
208,0.9834958463874758,0.9939778181295302
209,0.9834337262130772,0.993940119702292
210,0.9833716357344955,0.993902391598751
211,0.9833095747449312,0.9938646340249094
212,0.9832475430400078,0.9938268471843805
213,0.9831855404177141,0.9937890312784202
214,0.9831235666783615,0.993751186505974
215,0.983061621624582,0.9937133130637169
216,0.9829997050612502,0.9936754111460704
217,0.9829378167954604,0.9936374809452599
218,0.9828759566365021,0.9935995226513429
219,0.982814124395821,0.9935615364522371
220,0.9827523198869673,0.9935235225337561
221,0.9826905429255917,0.9934854810796517
222,0.9826287933293933,0.9934474122716309
223,0.9825670709180903,0.9934093162893971
224,0.9825053755133907,0.9933711933106802
225,0.9824437069389682,0.9933330435112648
226,0.9823820650204039,0.993294867065018
227,0.982320449585217,0.9932566641439318
228,0.9822588604627622,0.9932184349181208
229,0.9821972974842584,0.9931801795558888
230,0.9821357604827307,0.9931418982237262
231,0.9820742492929749,0.9931035910863528
232,0.9820127637515935,0.9930652583067484
233,0.9819513036968754,0.9930269000461458
234,0.9818898689688385,0.9929885164641058
235,0.9818284594091841,0.9929501077185066
236,0.9817670748612877,0.9929116739655773
237,0.9817057151701251,0.9928732153599159
238,0.9816443801823059,0.9928347320545379
239,0.9815830697460245,0.9927962242008685
240,0.9815217837110489,0.9927576919487805
241,0.98146052192866,0.9927191354466087
242,0.9813992842516854,0.9926805548411931
243,0.9813380705344429,0.99264195027787
244,0.9812768806327227,0.9926033219005127
245,0.9812157144037797,0.9925646698515481
246,0.9811545717062895,0.9925259942719725
247,0.9810934524003772,0.9924872953013827
248,0.9810323563475057,0.992448573077969
249,0.9809712834105724,0.9924098277385852
250,0.9809102334538011,0.9923710594187041
251,0.9808492063427435,0.9923322682524832
252,0.9807882019443039,0.9922934543727745
253,0.9807272201266726,0.9922546179111161
254,0.9806662607593077,0.9922157589977786
255,0.9806053237129648,0.9921768777617809
256,0.9805444088596118,0.9921379743308825
257,0.9804835160724894,0.9920990488316369
258,0.9804226452260286,0.9920601013893657
259,0.980361796195856,0.9920211321282115
260,0.9803009688588007,0.9919821411711408
261,0.9802401630928489,0.9919431286399478
262,0.980179378777137,0.9919040946552861
263,0.9801186157919386,0.9918650393366781
264,0.9800578740186647,0.9918259628025304
265,0.9799971533398079,0.9917868651701378
266,0.9799364536389716,0.9917477465557221
267,0.9798757748008425,0.991708607074421
268,0.9798151167111521,0.9916694468403101
269,0.9797544792567029,0.9916302659664293
270,0.9796938623253217,0.9915910645647746
271,0.9796332658058602,0.9915518427463295
272,0.9795726895881933,0.9915126006210706
273,0.9795121335631912,0.9914733382979732
274,0.9794515976226918,0.9914340558850332
275,0.9793910816595317,0.9913947534892871
276,0.979330585567481,0.9913554312167999
277,0.9792701092412864,0.9913160891727075
278,0.9792096525766282,0.9912767274611963
279,0.9791492154700786,0.9912373461855335
280,0.9790887978191605,0.9911979454480939
281,0.9790283995223066,0.9911585253503333
282,0.9789680204787952,0.9911190859928148
283,0.9789076605888205,0.9910796274752506
284,0.9788473197534461,0.9910401498964657
285,0.9787869978745821,0.9910006533544297
286,0.9787266948549947,0.9909611379462737
287,0.9786664105982845,0.9909216037682891
288,0.9786061450088791,0.990882050915944
289,0.9785458979920385,0.9908424794838918
290,0.9784856694538149,0.990802889565972
291,0.9784254593010707,0.9907632812552375
292,0.9783652674414489,0.9907236546439475
293,0.9783050937833752,0.9906840098235892
294,0.9782449382360585,0.9906443468848797
295,0.9781848007094397,0.9906046659177694
296,0.9781246811142532,0.990564967011476
297,0.978064579361951,0.9905252502544516
298,0.978004495364727,0.9904855157344308
299,0.9779444290354942,0.9904457635384193
300,0.9778843802878976,0.9904059937527113
301,0.9778243490362843,0.9903662064628855
302,0.9777643351957187,0.9903264017538246
303,0.9777043386819223,0.9902865797097111
304,0.9776443594113438,0.9902467404140647
305,0.9775843973010874,0.9902068839497049
306,0.9775244522689368,0.9901670103987955
307,0.9774645242333336,0.9901271198428344
308,0.9774046131133803,0.9900872123626685
309,0.9773447188288213,0.9900472880384954
310,0.9772848413000484,0.9900073469498771
311,0.9772249804480782,0.9899673891757398
312,0.97716513619456,0.98992741479439
313,0.977105308461774,0.9898874238835118
314,0.977045497172587,0.9898474165201732
315,0.9769857022504973,0.9898073927808511
316,0.9769259236195839,0.989767352741411
317,0.9768661612045357,0.9897272964771371
318,0.9768064149306125,0.9896872240627195
319,0.9767466847236713,0.9896471355722776
320,0.9766869705101208,0.9896070310793498
321,0.9766272722169591,0.98956691065692
322,0.9765675897717222,0.9895267743774
323,0.9765079231025324,0.989486622312661
324,0.9764482721380404,0.989446454534008
325,0.9763886368074318,0.9894062711122159
326,0.9763290170404566,0.989366072117528
327,0.9762694127673757,0.9893258576196418
328,0.976209823918988,0.9892856276877409
329,0.9761502504266075,0.9892453823904829
330,0.976090692222056,0.989205121796015
331,0.9760311492376929,0.9891648459719795
332,0.9759716214063474,0.9891245549854982
333,0.9759121086613696,0.9890842489032162
334,0.9758526109366058,0.9890439277912721
335,0.9757931281663703,0.9890035917153156
336,0.9757336602854836,0.9889632407405254
337,0.9756742072292373,0.9889228749315894
338,0.9756147689334036,0.9888824943527266
339,0.9755553453342032,0.9888420990676842
340,0.9754959363683311,0.9888016891397577
341,0.9754365419729688,0.9887612646317786
342,0.9753771620857221,0.9887208256061072
343,0.9753177966446401,0.9886803721246737
344,0.9752584455882436,0.9886399042489667
345,0.9751991088554918,0.9885994220400192
346,0.9751397863857594,0.9885589255584291
347,0.9750804781188706,0.9885184148643761
348,0.9750211839950829,0.9884778900176017
349,0.9749619039550658,0.9884373510774216
350,0.9749026379399103,0.9883967981027391
351,0.9748433858911292,0.9883562311520415
352,0.9747841477506376,0.9883156502834022
353,0.9747249234607702,0.9882750555544927
354,0.9746657129642518,0.9882344470225741
355,0.974606516204217,0.9881938247445179
356,0.9745473331241893,0.9881531887767929
357,0.9744881636680952,0.9881125391754817
358,0.9744290077802223,0.9880718759962723
359,0.9743698654052798,0.9880311992944856
360,0.9743107364883458,0.9879905091250395
361,0.9742516209748465,0.9879498055424832
362,0.9741925188106157,0.98790908860101
363,0.974133429941839,0.9878683583544235
364,0.974074354315075,0.9878276148561728
365,0.9740152918772409,0.9877868581593399
366,0.9739562425756224,0.9877460883166514
367,0.9738972063578545,0.9877053053804724
368,0.9738381831719154,0.98766450940282
369,0.9737791729661579,0.9876237004353681
370,0.9737201756892463,0.9875828785294302
371,0.9736611912902102,0.9875420437359982
372,0.9736022197184266,0.9875011961057111
373,0.9735432609235795,0.9874603356888672
374,0.9734843148557064,0.9874194625354501
375,0.9734253814651757,0.9873785766951012
376,0.9733664607026854,0.987337678217135
377,0.9733075525192297,0.9872967671505399
378,0.9732486568661631,0.9872558435440019
379,0.973189773695128,0.9872149074458644
380,0.9731309029580991,0.9871739589041748
381,0.973072044607357,0.9871329979666581
382,0.9730131985954896,0.9870920246807336
383,0.9729543648753981,0.9870510390935161
384,0.9728955434002824,0.9870100412518126
385,0.9728367341236418,0.9869690312021325
386,0.9727779369992744,0.9869280089906884
387,0.9727191519812858,0.9868869746633964
388,0.9726603790240588,0.9868459282658735
389,0.9726016180822714,0.986804869843456
390,0.9725428691108994,0.9867637994411889
391,0.9724841320651941,0.9867227171038274
392,0.9724254069006943,0.9866816228758494
393,0.972366693573194,0.9866405168014496
394,0.9723079920388153,0.9865993989245614
395,0.9722493022539087,0.9865582692888113
396,0.9721906241751246,0.986517127937583
397,0.9721319577593702,0.9864759749139719
398,0.9720733029638338,0.986434810260815
399,0.9720146597459683,0.9863936340206754
400,0.9719560280634569,0.9863524462358532
401,0.9718974078743031,0.9863112469484088
402,0.9718387991367122,0.9862700362001066
403,0.9717802018091866,0.9862288140324897
404,0.971721615850459,0.9861875804868231
405,0.9716630412195344,0.9861463356041329
406,0.9716044778756462,0.9861050794251842
407,0.9715459257782927,0.9860638119905066
408,0.9714873848872077,0.9860225333403747
409,0.9714288551623809,0.9859812435148246
410,0.9713703365640335,0.9859399425536441
411,0.9713118290526129,0.9858986304963878
412,0.971253332588851,0.9858573073823808
413,0.9711948471336656,0.9858159732506835
414,0.9711363726482317,0.9857746281401542
415,0.9710779090939518,0.9857332720894041
416,0.9710194564324583,0.9856919051368178
417,0.9709610146256114,0.9856505273205527
418,0.9709025836354964,0.9856091386785393
419,0.9708441634244218,0.985567739248485
420,0.9707857539549397,0.9855263290678761
421,0.9707273551897792,0.9854849081739643
422,0.9706689670919262,0.9854434766038108
423,0.9706105896245651,0.9854020343942358
424,0.9705522227510999,0.9853605815818557
425,0.9704938664351536,0.9853191182030717
426,0.9704355206405342,0.9852776442940688
427,0.9703771853313092,0.9852361598908401
428,0.9703188604717156,0.9851946650291387
429,0.9702605460262035,0.9851531597445355
430,0.9702022419594258,0.9851116440723933
431,0.970143948236262,0.9850701180478719
432,0.970085664821751,0.9850285817059163
433,0.9700273916811851,0.9849870350812971
434,0.9699691287799926,0.9849454782085534
435,0.9699108760838608,0.9849039111220667
436,0.9698526335586234,0.9848623338559845
437,0.9697944011703373,0.9848207464442914
438,0.9697361788852253,0.9847791489207611
439,0.9696779666697427,0.9847375413189934
440,0.969619764490483,0.9846959236723728
441,0.9695615723142755,0.9846542960141286
442,0.9695033901080901,0.9846126583772725
443,0.9694452178391136,0.9845710107946619
444,0.9693870554747007,0.9845293532989499
445,0.9693289029823985,0.9844876859226173
446,0.9692707603299272,0.9844460086979584
447,0.9692126274851847,0.9844043216570928
448,0.9691545044162615,0.984362624831964
449,0.9690963910913846,0.984320918254329
450,0.9690382874790077,0.9842792019557957
451,0.9689801935477242,0.9842374759677655
452,0.9689221092663066,0.9841957403214894
453,0.9688640346037103,0.9841539950480427
454,0.9688059695290357,0.9841122401783242
455,0.9687479140115732,0.9840704757430793
456,0.9686898680207752,0.9840287017728734
457,0.9686318315262432,0.9839869182981091
458,0.9685738044977773,0.9839451253490351
459,0.9685157869053065,0.983903322955715
460,0.9684577787189425,0.9838615111480733
461,0.9683997799089403,0.983819689955859
462,0.9683417904457366,0.9837778594086742
463,0.9682838102999102,0.983736019535948
464,0.9682258394422036,0.9836941703669622
465,0.9681678778434997,0.9836523119308395
466,0.968109925474873,0.983610444256557
467,0.9680519823075042,0.9835685673729146
468,0.9679940483127731,0.9835266813085911
469,0.9679361234621668,0.9834847860920828
470,0.967878207727357,0.983442881751765
471,0.9678203010801437,0.9834009683158413
472,0.9677624034924915,0.9833590458123806
473,0.9677045149364831,0.9833171142692948
474,0.9676466353843961,0.9832751737143679
475,0.9675887648085891,0.9832332241752078
476,0.9675309031816306,0.9831912656793197
477,0.9674730504761838,0.9831492982540239
478,0.9674152066650735,0.983107321926529
479,0.9673573717212536,0.9830653367238913
480,0.9672995456178315,0.9830233426730339
481,0.9672417283280468,0.9829813398007332
482,0.9671839198252686,0.9829393281336315
483,0.9671261200830257,0.98289730769824
484,0.9670683290749627,0.9828552785209195
485,0.9670105467748483,0.9828132406279083
486,0.9669527731566203,0.9827711940453189
487,0.9668950081943257,0.9827291387991068
488,0.9668372518621229,0.9826870749151126
489,0.9667795041343584,0.9826450024190578
490,0.966721764985453,0.9826029213364975
491,0.9666640343899887,0.982560831692894
492,0.9666063123226529,0.9825187335135599
493,0.9665485987582818,0.9824766268236964
494,0.9664908936718265,0.9824345116483635
495,0.9664331970383694,0.9823923880125034
496,0.9663755088331001,0.9823502559409301
497,0.9663178290313695,0.9823081154583452
498,0.9662601576086011,0.9822659665893025
499,0.9662024945403765,0.9822238093582678
500,0.9661448398023844,0.9821816437895605
501,0.9660871933704522,0.98213946990739
502,0.9660295552204943,0.9820972877358343
503,0.9659719253285658,0.9820550972988731
504,0.9659143036708361,0.9820128986203547
505,0.9658566902235846,0.9819706917240126
506,0.9657990849632211,0.9819284766334682
507,0.9657414878662552,0.981886253372218
508,0.9656838989093277,0.9818440219636555
509,0.9656263180691727,0.9818017824310479
510,0.9655687453226448,0.9817595347975636
511,0.965511180646729,0.9817172790862537
512,0.9654536240184973,0.9816750153200461
513,0.9653960754151352,0.9816327435217733
514,0.9653385348139618,0.9815904637141571
515,0.9652810021923709,0.9815481759197934
516,0.9652234775278881,0.9815058801611931
517,0.9651659607981483,0.9814635764607433
518,0.9651084519808685,0.9814212648407239
519,0.9650509510539155,0.9813789453233238
520,0.9649934579952023,0.9813366179305987
521,0.9649359727828055,0.9812942826845377
522,0.9648784953948661,0.9812519396069873
523,0.9648210258096582,0.9812095887197168
524,0.9647635640055222,0.9811672300443731
525,0.9647061099609435,0.9811248636025246
526,0.9646486636544754,0.9810824894156105
527,0.9645912250647798,0.9810401075049909
528,0.9645337941706351,0.9809977178919211
529,0.9644763709508919,0.9809553205975454
530,0.9644189553845285,0.9809129156429283
531,0.9643615474505896,0.9808705030490156
532,0.9643041471282592,0.9808280828366774
533,0.9642467543967653,0.9807856550266595
534,0.9641893692354808,0.9807432196396455
535,0.9641319916238598,0.9807007766961924
536,0.9640746215414242,0.9806583262167703
537,0.9640172589678254,0.9806158682217738
538,0.9639599038827923,0.9805734027314805
539,0.9639025562661494,0.9805309297660847
540,0.9638452160978129,0.9804884493456876
541,0.9637878833577938,0.980445961490298
542,0.9637305580261869,0.980403466219832
543,0.9636732400832013,0.9803609635541195
544,0.9636159295091066,0.980318453512885
545,0.963558626284267,0.9802759361157826
546,0.963501330389154,0.9802334113823743
547,0.9634440418043037,0.9801908793321216
548,0.963386760510373,0.9801483399844131
549,0.9633294864880633,0.980105793358529
550,0.9632722197182103,0.9800632394736907
551,0.9632149601816852,0.9800206783490019
552,0.963157707859484,0.979978110003514
553,0.9631004627326893,0.9799355344561678
554,0.9630432247824279,0.9798929517258174
555,0.9629859939899524,0.9798503618312611
556,0.9629287703365719,0.9798077647911841
557,0.962871553803706,0.9797651606242082
558,0.9628143443728313,0.9797225493488533
559,0.9627571420255135,0.9796799309835744
560,0.9626999467434034,0.97963730554674
561,0.962642758508236,0.9795946730566364
562,0.9625855773018249,0.9795520335314655
563,0.9625284031060525,0.9795093869893513
564,0.9624712359029015,0.9794667334483458
565,0.9624140756744171,0.9794240729264074
566,0.962356922402717,0.979381405441428
567,0.9622997760700248,0.9793387310112245
568,0.9622426366586085,0.9792960496535175
569,0.9621855041508521,0.9792533613859735
570,0.9621283785291658,0.9792106662261556
571,0.9620712597760916,0.9791679641915846
572,0.9620141478741963,0.9791252552996681
573,0.9619570428061546,0.9790825395677732
574,0.9618999445547092,0.9790398170131694
575,0.9618428531026639,0.9789970876530567
576,0.9617857684329221,0.9789543515045704
577,0.961728690528441,0.9789116085847542
578,0.9616716193722524,0.9788688589105929
579,0.9616145549474621,0.9788261024989972
580,0.9615574972372476,0.9787833393668043
581,0.9615004462248693,0.9787405695307805
582,0.9614434018936515,0.9786977930076126
583,0.9613863642269692,0.9786550098139225
584,0.9613293332083038,0.9786122199662738
585,0.9612723088211788,0.9785694234811373
586,0.96121529104922,0.9785266203749322
587,0.9611582798760703,0.9784838106639854
588,0.9611012752854766,0.9784409943645921
589,0.961044277261272,0.9783981714929546
590,0.9609872857872999,0.9783553420651939
591,0.9609303008475365,0.9783125060974044
592,0.9608733224259817,0.978269663605567
593,0.960816350506707,0.9782268146056273
594,0.9607593850738766,0.9781839591134599
595,0.9607024261116824,0.9781410971448558
596,0.9606454736044217,0.9780982287155663
597,0.9605885275364255,0.9780553538412506
598,0.9605315878920972,0.9780124725375241
599,0.9604746546559206,0.9779695848199328
600,0.9604177278124233,0.9779266907039474
601,0.9603608073462025,0.9778837902049897
602,0.9603038932419342,0.9778408833384125
603,0.9602469854843296,0.977797970119496
604,0.9601900840581904,0.9777550505634764
605,0.9601331889483592,0.9777121246855092
606,0.9600763001397633,0.9776691925007015
607,0.960019417617365,0.9776262540240838
608,0.9599625413661822,0.9775833092706433
609,0.9599056713713535,0.9775403582553103
610,0.959848807617998,0.9774974009929137
611,0.9597919500913547,0.9774544374982768
612,0.9597350987766939,0.977411467786122
613,0.9596782536593539,0.9773684918711317
614,0.9596214147247314,0.9773255097679239
615,0.9595645819582843,0.9772825214910571
616,0.9595077553455053,0.9772395270550304
617,0.9594509348719982,0.9771965264743014
618,0.9593941205233713,0.9771535197632323
619,0.9593373122853202,0.9771105069361654
620,0.9592805101435775,0.9770674880073646
621,0.9592237140839501,0.9770244629910511
622,0.9591669240923085,0.9769814319013774
623,0.959110140154544,0.9769383947524353
624,0.9590533622566327,0.9768953515582847
625,0.9589965903846097,0.9768523023329094
626,0.9589398245245465,0.9768092470902366
627,0.9588830646625828,0.9767661858441505
628,0.9588263107849097,0.9767231186084725
629,0.9587695628777608,0.976680045396971
630,0.9587128209274537,0.976636966223368
631,0.9586560849203221,0.9765938811013131
632,0.9585993548427753,0.9765507900444257
633,0.9585426306812824,0.9765076930662591
634,0.9584859124223445,0.9764645901803074
635,0.9584292000525368,0.9764214814000274
636,0.9583724935584633,0.9763783667388084
637,0.9583157929268048,0.9763352462100034
638,0.9582590981442792,0.9762921198268976
639,0.9582024091976545,0.9762489876027339
640,0.9581457260737439,0.9762058495507053
641,0.9580890487594479,0.9761627056839576
642,0.9580323772416738,0.9761195560155611
643,0.9579757115073947,0.9760764005585664
644,0.9579190515436508,0.9760332393259623
645,0.9578623973375034,0.9759900723306764
646,0.9578057488760711,0.9759468995856071
647,0.9577491061465537,0.9759037211035978
648,0.9576924691361516,0.9758605368974199
649,0.957635837832142,0.9758173469798311
650,0.9575792122218509,0.9757741513635201
651,0.9575225922926421,0.9757309500611268
652,0.9574659780319288,0.9756877430852513
653,0.957409369427181,0.9756445304484445
654,0.9573527664659024,0.9756013121632028
655,0.9572961691356715,0.9755580882419866
656,0.9572395774240721,0.9755148586971886
657,0.957182991318764,0.9754716235411839
658,0.9571264108074609,0.9754283827862809
659,0.9570698358778873,0.9753851364447377
660,0.9570132665178344,0.975341884528789
